CJWR, WHR, PAR, ES, LF/FH, FW/LFH, MEH
1.143360665,1.57209117,7.776421828,0.133180283,0.706329408,1.209493326,0.064143999
1.229512607,1.33529253,7.554033208,0.145533545,0.683205979,1.263953242,0.09251432
1.174607756,1.514005764,7.926560521,0.136974756,0.693700089,1.246039489,0.078190175
1.171521882,1.494236503,7.567708373,0.138782039,0.714709528,1.17414111,0.081913229
1.184748449,1.460177729,7.916350982,0.134938726,0.689374108,1.254547945,0.073120903
1.173126112,1.401534332,8.414873317,0.129643259,0.674037498,1.224450144,0.068692576
1.164650793,1.539800672,7.839573348,0.137597977,0.698887754,1.218384474,0.076105341
1.205742934,1.309319958,7.284868256,0.1363512,0.714170443,1.14008749,0.090005052
1.188575319,1.379461196,7.556168404,0.136781685,0.698139372,1.171740777,0.085187017
1.155986444,1.480017888,7.613226346,0.140527025,0.690865798,1.200544941,0.0851462
1.21890973,1.499227416,7.515907455,0.143356721,0.695104092,1.258142648,0.086113027
1.227940657,1.30516217,7.834425276,0.136228265,0.676095991,1.207878673,0.081661985
1.20042508,1.353521637,8.002709106,0.138654077,0.678322474,1.217465075,0.088308021
1.253486932,1.344168287,8.578411497,0.136818632,0.660055022,1.287254402,0.077651134
1.207222397,1.348971558,7.993771235,0.139144638,0.679385313,1.227649849,0.079831524
1.193990715,1.529543049,7.646271134,0.135035545,0.707555315,1.181058032,0.078056611
1.178604783,1.54327678,7.992849718,0.136908235,0.704086693,1.184175811,0.086018046
1.214663383,1.386487601,7.664441252,0.140821562,0.689831978,1.243308884,0.089468811
1.210688287,1.410862341,7.871573337,0.133457355,0.697823486,1.23467111,0.079128215
1.164263493,1.415032584,7.717376341,0.13707919,0.687992458,1.203185325,0.072564661
1.208184842,1.309933162,7.889062217,0.13136289,0.706736669,1.113215104,0.074939039
1.170314358,1.543216453,7.657580803,0.137183358,0.697958236,1.227157919,0.079595763
1.162975874,1.446127266,7.311317471,0.139035407,0.702491132,1.174216991,0.075957333
1.189262454,1.29006506,7.55100661,0.141888258,0.690033196,1.153671183,0.088378156
1.198591469,1.362857582,7.390663202,0.137506152,0.697196783,1.172396296,0.088108544
1.178961703,1.381984839,7.422663556,0.137983566,0.716393944,1.144781854,0.086442518
1.180153489,1.521692425,7.146293716,0.149450784,0.702451364,1.275566044,0.085538469
1.173036189,1.600023503,7.628096939,0.141013094,0.706391685,1.261251177,0.077608053
1.209864162,1.393678172,7.763235339,0.13770655,0.689586654,1.200812595,0.080621337
1.182390499,1.393509633,7.360330692,0.141326439,0.697162209,1.19984349,0.078616027
1.192443142,1.533667191,7.586339828,0.139987486,0.710086241,1.227009674,0.082105102
1.204936788,1.445855472,8.164219325,0.134129422,0.682668794,1.241090098,0.07827293
1.146202977,1.604687344,8.700187761,0.13169072,0.682939368,1.256493161,0.068071455
1.218328655,1.317750229,7.673510754,0.13580179,0.694074443,1.21306058,0.085895266
1.168185142,1.585999109,7.428529976,0.145425133,0.694629046,1.327517522,0.083277971
1.191656631,1.325194925,7.532548753,0.134333639,0.715914951,1.137489343,0.088999897
1.222899336,1.436872927,8.290161881,0.137326406,0.67143637,1.294132324,0.07799269
1.183394111,1.421639107,7.677452529,0.134579194,0.714710722,1.19096612,0.080949585
1.170021213,1.566808967,7.405860541,0.140989125,0.710814296,1.201455421,0.079348586
1.182641919,1.566780729,7.546358819,0.142677818,0.69384283,1.282798083,0.077771556
1.174134628,1.433334275,7.342232276,0.134397592,0.720253997,1.155700355,0.081610044
1.182218848,1.39407453,8.072188766,0.133423996,0.691493024,1.160888623,0.07854574
1.21156994,1.37819337,7.837347053,0.133904764,0.7039643,1.186821084,0.086511162
1.221372702,1.346808905,7.164204555,0.148399016,0.697361127,1.18792312,0.097242291
1.138803311,1.523095393,6.880212453,0.137525326,0.722359239,1.132569507,0.081314366
1.17146913,1.460026781,8.049746674,0.133159436,0.684221228,1.187922553,0.075673724
1.214954478,1.430725051,7.724331251,0.136173312,0.722043873,1.185773128,0.085114205
1.137765029,1.650452234,7.208282055,0.136583922,0.730775442,1.158900071,0.073905962
1.156194543,1.740390186,7.593969205,0.143598239,0.702902346,1.280180954,0.079672647
1.203327364,1.767419377,8.686130579,0.134721807,0.697191167,1.371823138,0.0716691
1.198209338,1.298751439,7.724258313,0.130339106,0.717050929,1.164105052,0.081230587
1.176804376,1.543574514,8.319696387,0.138748957,0.684005452,1.276804501,0.079111288
1.173320646,1.417725203,7.477410062,0.137822274,0.70938262,1.181277847,0.066471724
1.152126166,1.387279816,7.663665029,0.134193161,0.723459608,1.121651411,0.069150827
1.147342896,1.52283501,7.668022626,0.1355917,0.706668879,1.171096926,0.079732056
1.174996138,1.529448019,7.587444079,0.138717219,0.693364544,1.231099393,0.077985405
1.130105551,1.561851102,7.329645347,0.134142236,0.715498029,1.191656493,0.07856765
1.189020416,1.333093969,7.711708621,0.136389951,0.695651581,1.199352846,0.081546216
1.203860216,1.427172032,7.834486027,0.138264558,0.691859582,1.219463264,0.088843583
1.184063259,1.490549667,7.956863495,0.136695909,0.690665944,1.232667906,0.089641355
1.240402849,1.201419708,7.417391969,0.138286999,0.692746157,1.158063455,0.098960992
1.184293679,1.43997826,7.416531841,0.137023449,0.702053225,1.183763346,0.084371868
1.182721122,1.452927587,7.689067179,0.135528972,0.706106292,1.195913062,0.081686398
1.200695493,1.47543403,8.009011135,0.13935554,0.68492409,1.272913158,0.078105178
1.221238159,1.382646579,8.38145215,0.138170717,0.670022186,1.271086565,0.081482356
1.182807578,1.38487952,7.414344079,0.139563225,0.697143021,1.203197845,0.077088925
1.17341967,1.48978363,7.600633473,0.138634246,0.682885078,1.25035271,0.077220396
1.225859112,1.388205087,7.729625307,0.138953379,0.693468144,1.198333338,0.074570071
1.17503099,1.46955546,7.763678847,0.133196507,0.714905698,1.173601045,0.083587999
1.174310717,1.533914837,7.639998422,0.138927303,0.703198545,1.199981584,0.07824925
1.164443126,1.435865347,7.162975486,0.136693747,0.726177382,1.143985938,0.080961182
1.183654759,1.316035753,7.002268314,0.1409074,0.742001017,1.069072225,0.091778293
1.162042374,1.529873693,7.372811126,0.135197655,0.718141596,1.159372298,0.087964988
1.176006896,1.652734733,7.399722563,0.141564799,0.72660165,1.268599668,0.083603709
1.196835415,1.379083728,7.38648974,0.13619236,0.738107616,1.136332776,0.093781635
1.183760408,1.580981673,7.985640348,0.135456501,0.698995249,1.193170855,0.075256002
1.18521958,1.412401009,7.728330344,0.137946074,0.68966506,1.218173863,0.086098905
1.154401715,1.63682824,7.545531992,0.138493481,0.712822484,1.269658439,0.083771499
1.14265493,1.796111799,8.184284848,0.139167806,0.685016006,1.321105472,0.068800999
1.200269071,1.465265826,8.196716836,0.133818336,0.683964227,1.263009052,0.076287274
1.158957153,1.497600356,7.18820811,0.136989726,0.734772439,1.167198293,0.064156812
1.191318135,1.584861857,8.109117134,0.13785569,0.701776409,1.216928149,0.067257549
1.196832886,1.266948612,7.162381035,0.141578557,0.722737231,1.144094921,0.092028592
1.160403429,1.456029585,7.418828758,0.13527983,0.710551637,1.180155105,0.093915886
1.203862543,1.468832586,7.506767312,0.13994939,0.6993019,1.238808646,0.074582645
1.205194542,1.420267922,7.638372404,0.134914982,0.695774334,1.212783493,0.080440907
1.192791141,1.480341147,7.828549168,0.137002275,0.703509529,1.200958706,0.073482713
1.159481445,1.613970958,7.191595053,0.141419415,0.736242837,1.215447595,0.076537847
1.214451119,1.412451603,7.957489048,0.139072958,0.68444074,1.251512344,0.075911301
1.149633537,1.538569196,7.47725046,0.13548053,0.706747315,1.195836277,0.089527084
1.174745248,1.414614934,7.126929059,0.139819302,0.731813839,1.129787944,0.091396762
1.144033524,1.435405799,7.191559538,0.137161334,0.723708429,1.137892815,0.077856542
1.115607981,1.606725152,7.174440562,0.139007384,0.738054407,1.155291118,0.070355543
1.180022443,1.562321405,7.529468063,0.139337406,0.72204548,1.16162561,0.078645947
1.153503392,1.489059447,7.16865273,0.13917168,0.735761598,1.170119928,0.092105371
1.17174517,1.357832154,7.372447139,0.135445942,0.728827793,1.127039987,0.080012997
1.19272393,1.529733265,7.74375151,0.141235856,0.704549223,1.276993837,0.076253319
1.186700166,1.39841325,7.341549295,0.135928319,0.721358104,1.155738904,0.089987364
1.156032581,1.514058091,7.280071336,0.13581816,0.729467414,1.163792439,0.069407148
1.205629717,1.428060174,7.796754203,0.138961568,0.691975877,1.227107744,0.080894752
